name,link,bio,image,special_id,collected_at
1 PRODUCTION FILM CO.,https://cinando.com/en/Company/1_production_film_co_246692/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1.21GW,https://cinando.com/en/Company/121gw_159088/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
10 BY TEN,https://cinando.com/en/Company/10_by_ten_283962/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
10 X 10 STUDIOS,https://cinando.com/en/Company/10_x_10_studios_253750/Detail,"
Production Company
Built with 10ft x 10ft measurements in her backyard, writer/producer Kay Tuxford created a work space where films, no matter how small, can be created. 10 x 10’s mission statement is to focus on small, micro-budget stories for independent film that leave us forever changed
After successfully producing several film shorts, we are now in pre-production and fundraising for 10 x 10's first feature film, Delivery. 

Delivery will be shot on the iPhone 13 in the vain of Tangerine, focusing on the life of a gig worker, a food delivery driver trying to make her weekend quota in order to have enough money to rescue someone she loves.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Cancel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
10:15 PRODUCTIONS,https://cinando.com/en/Company/1015_productions_11723/Detail,"
Production Company
After graduating from Nancy Business School and La Fémis (the French national film school), Sébastien Haguenauer started producing short films. He also took part in several feature films projects, among them « Days of Glory » by Rachid Bouchareb. He has worked as a production manager on documentaries for production companies such as Ex Nihilo and Calt Productions.He produces full time at 10:15 Productions since 2010.
FEATURE FILMS (DEVELOPPING AND FINANCING)
MERCATO BÉBÉ, by Christophe Régin
COMMENT J’AI DÉGAGÉ BEN ALI, by Ramzi Ben Sliman, written by Ramzi Ben Sliman and Thomas Cailley
YALTA !, by Erwan le Duc, written by Erwan le Duc and Adila Zou
FEATURE FILMS (IN PRODUCTION)
TROIS FRÈRES, by Patrick Grandperret
FORBACH FOREVER, by Marie Dumora (in coproduction with les Productions Balthazar)
FILMOGRAPHIE
UN PETIT D’HOMME, by Jocelyne Desverchère (shooting may 2013)
SI PROCHE DES MIENS, by Baptiste Debraux (10 :15 productions, 2012, 25’)
Sold to French television (France
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
100 DRAGONS,https://cinando.com/en/Company/100_dragons_95553/Detail,"
Production Company
100 Dragons is an award-winning independent motion picture production company with over a cumulative 20 of years of production experience. Recently, the company launched 9-episode short form series Hello (Again), created by Simu Liu & Nathalie Younglai, with partners CBC Gem, Bell Fund, CMF and Ontario Creates. It garnered awards at Series Fest in Denver, Colorado and nominations at Yorkton Film Festival and Seoul Webfest, including best dramedy and best editing.
The company’s next film 15 Kinds of Casual Sex will be a new kind of comedy, reflective of the perspectives of two women, their concepts of sexuality and love, featuring a diverse cast and exploring all that a multicultural society offers. With a female-led creative team, we hope our target audience women 18-49 will feel our passion for the contemporary female psyche on love and sex.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Showreel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1000 VOLT POST PRODUCTION (TURKEY),https://cinando.com/en/Company/1000_volt_post_production_turkey_26339/Detail,"
Production Company
Interactive & New Media
1000 Volt is a leading post production company in Istanbul/Turkey. The Vision that has been formed over the years together with experience enables us to approach the industry with a global perspective.The scope of work that we undertake with our talented staff of the best operators both in Turkey and from abroad; many with international industrial experience and excellent skills, includes TV Commercials, Music Videos and Feature Films.1000 Volt Post Production acquires all necessary technical infrastructures in terms of data workflow that has been developing rapidly. There is no doubt that DI marketing has been growing exponentially. Throughout the process from after shooting to screen, we are capable of working on different projects without any distinction whether they are digital or film in real time regardless of resolutions (SD, HD, 2K and 4K). We compose problem-free workflows for our clients concerning the use of different digital camera formats. Pandora Yoyo, Baselight, Base
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1001,https://cinando.com/en/Company/1001_277207/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1001 MEDIA LIMITED,https://cinando.com/en/Company/1001_media_limited_288729/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
10-08,https://cinando.com/en/Company/1008_194280/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
101 FILMS INTERNATIONAL,https://cinando.com/en/Company/101_films_international_984/Detail,"
Sales Agent
Production Company
Affiliated with UK FILM EXPORT, CREATIVE EUROPE and IFTA, 101 Films International is a worldwide sales agent and distribution company, focusing on commercially driven feature films of all genres and budget sizes. 101 Films International represents projects at all stages of the filmmaking process, with the aim of helping producers and distributors achieve maximum exposure for their films.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
101 FILMS LTD,https://cinando.com/en/Company/101_films_ltd_30173/Detail,"
Distribution
Television Broadcast
Film libraries
101 Films, part of the Amcomri Media Group, is one of the largest independent distributors of film in the UK. Founded in 2011, it is now one of the UK’s largest independent entertainment brands with a library of over 2,000 titles including the 101 Films, Metrodome, Tartan, Screen Media, Sonar, Quiver and Shout Factory catalogues.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
101 STUDIOS,https://cinando.com/en/Company/101_studios_143228/Detail,"
Production Company
Sales Agent
101 Studios is a global entertainment company dedicated to the acquisition, financing, development, production, and distribution of high-caliber, creator-driven storytelling. Founded by David C. Glasser (Chief Executive Officer) and David Hutkin (Chief Operating Officer), the studio empowers content creators through first-class collaboration and innovation.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1010 MENTECOLECTIVA,https://cinando.com/en/Company/1010_mentecolectiva_266010/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
102 DISTRIBUTION,https://cinando.com/en/Company/102_distribution_108093/Detail,"
Distribution
Production Company
Sales Agent
Services
102 Distribution is an Italian film production, distribution and sales company, based in Rome, whose mission is to acquire and produce Italian and international movies, exploiting the rights in all distribution channels: cinemas, home video, television and new media, taking care of all the marketing aspects of the release and placement in the territories. 102 is involved also in the production, making the acquisitions and development of original new projects and buying remake rights.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1031 STUDIO,https://cinando.com/en/Company/1031_studio_304833/Detail,"
Production Company
1031 Studio is a Korean entertainment company that creates original contents. 1031 Studio, based in Seoul, creates high-profile genre-bending features, with a global vision and a distinctive style that stem from both Classical and Korean cinematic legacies. We work on films and series projects across various cultural territories with an international cast.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
104 FILMS LIMITED,https://cinando.com/en/Company/104_films_limited_236942/Detail,"
Production Company
104 films were established in 2004 with the aim of creating a tectonic shift in the representation of disabled people both in front of and behind the camera.We help bring to the screen critically acclaimed award winning films for an international audience such as the Oscar shortlisted Unrest, BAFTA winning I Am Breathing, BAFTA Best British film nominee Notes On Blindness, BAFTA nominated Sex & Drugs & Rock & Roll plus the multi award winning Special People.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
105IVE FILMS,https://cinando.com/en/Company/105ive_films_265378/Detail,"
Production Company
We are a creative film and development company based in Canada with a mandate to produce high concept feature films for domestic and international distribution.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1065 PRODUCTIONS,https://cinando.com/en/Company/1065_productions_66382/Detail,"
Production Company
Created in 2013 and based in Paris, 1065 Productions is a vehicle for script development. Current flagship projects include WEST OF THE MOON, a hybrid sci-fi human drama set partly in rural England in 1998 and partly on the Moon in 2036; the ""alternative biopic"" ARTHUR CRAVAN DEAD OR ALIVE, a history of the poet's posthumous life, and the comédie musicale noire TOUT VA TRÈS BIEN, a love story set in wartime (and prewar) France. All projects are fully scripted.
I am seeking pre-sales, distribution deals, equity investors and other funding sources with a view to setting up international co-productions.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
